variable,total_months,observed_months,missing_months,first_valid_period,last_valid_period
selected_sector_revenue,137,137,0,2015-01-01,2026-05-01
selected_sector_sales,137,137,0,2015-01-01,2026-05-01
solar_share,137,137,0,2015-01-01,2026-05-01
solar_share_ma12,137,126,11,2015-12-01,2026-05-01
solar_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
total_generation,137,137,0,2015-01-01,2026-05-01
total_generation_ma12,137,126,11,2015-12-01,2026-05-01
total_generation_yoy_pct,137,125,12,2016-01-01,2026-05-01
tx_nonfarm_employment_yoy_pct,137,125,12,2016-01-01,2026-05-01
tx_total_nonfarm_employment,137,137,0,2015-01-01,2026-05-01
tx_unemployment_rate,137,136,1,2015-01-01,2026-05-01
tx_unemployment_rate_yoy_pp,137,124,13,2016-01-01,2026-05-01
us_cpi,137,136,1,2015-01-01,2026-05-01
wind_share,137,137,0,2015-01-01,2026-05-01
wind_share_ma12,137,126,11,2015-12-01,2026-05-01
wind_share_yoy_pp,137,125,12,2016-01-01,2026-05-01
wti_crude_oil_price,137,137,0,2015-01-01,2026-05-01
wti_crude_oil_price_yoy_pct,137,125,12,2016-01-01,2026-05-01
year,137,137,0,2015-01-01,2026-05-01
